4 system(s) x 35 case(s) = 140 runs · provider=claude_cli · 
fingerprint=775e60e43ff72726
      self_tests | currency_quantize__t24       | -
      self_tests | csv_rfc4180__v1              | -
      self_tests | allocate_money__v0           | -
      self_tests | currency_quantize__v12       | -
      self_tests | csv_rfc4180__t20             | -
      self_tests | currency_quantize__v11       | -
      self_tests | csv_rfc4180__v0              | -
      self_tests | allocate_money__v1           | -
      self_tests | allocate_money__t21          | -
      self_tests | full_jitter_backoff__t20     | -
      self_tests | discount_stacking__t20       | -
      self_tests | discount_stacking__v0        | -
      self_tests | discount_stacking__v10       | -
      self_tests | full_jitter_backoff__t46     | -
      self_tests | full_jitter_backoff__t22     | -
      self_tests | discount_stacking__v12       | -
      self_tests | full_jitter_backoff__t42     | -
      self_tests | full_jitter_backoff__v10     | -
      self_tests | discount_stacking__v11       | -
      self_tests | full_jitter_backoff__v11     | -
      self_tests | iso_week_date__t20           | -
      self_tests | full_jitter_backoff__v12     | -
      self_tests | http_range_resolve__t21      | -
      self_tests | http_range_resolve__v0       | -
      self_tests | http_range_resolve__v1       | -
      self_tests | http_range_resolve__t20      | -
      self_tests | http_range_resolve__t40      | -
      self_tests | iso_week_date__v0            | -
      self_tests | http_range_resolve__v2       | -
      self_tests | iso_week_date__v1            | -
      self_tests | keyset_paginate__t20         | -
      self_tests | rollout_bucketing__t20       | -
      self_tests | rollout_bucketing__v0        | -
      self_tests | rollout_bucketing__v1        | -
      self_tests | token_bucket__t20            | -
 baseline_direct | allocate_money__v1           | -
 baseline_direct | allocate_money__t21          | -
 baseline_direct | csv_rfc4180__t20             | -
 baseline_direct | allocate_money__v0           | -
 baseline_direct | csv_rfc4180__v1              | -
 baseline_direct | csv_rfc4180__v0              | -
 baseline_direct | currency_quantize__t24       | detected
 baseline_direct | discount_stacking__v0        | detected
 baseline_direct | full_jitter_backoff__t20     | -
 baseline_direct | currency_quantize__v12       | detected
 baseline_direct | currency_quantize__v11       | detected
 baseline_direct | full_jitter_backoff__t22     | -
 baseline_direct | discount_stacking__v12       | -
 baseline_direct | discount_stacking__v11       | -
 baseline_direct | full_jitter_backoff__t42     | -
 baseline_direct | full_jitter_backoff__t46     | -
 baseline_direct | full_jitter_backoff__v10     | -
 baseline_direct | full_jitter_backoff__v11     | -
 baseline_direct | discount_stacking__t20       | FALSE ALARM
 baseline_direct | full_jitter_backoff__v12     | detected
 baseline_direct | http_range_resolve__v2       | detected
 baseline_direct | http_range_resolve__t21      | FALSE ALARM
 baseline_direct | iso_week_date__v0            | FALSE ALARM
 baseline_direct | http_range_resolve__v0       | detected
 baseline_direct | http_range_resolve__t20      | detected
 baseline_direct | iso_week_date__t20           | -
 baseline_direct | http_range_resolve__t40      | detected
 baseline_direct | rollout_bucketing__t20       | -
 baseline_direct | rollout_bucketing__v0        | -
 baseline_direct | http_range_resolve__v1       | FALSE ALARM
 baseline_direct | rollout_bucketing__v1        | -
 baseline_direct | iso_week_date__v1            | -
  baseline_agent | allocate_money__v1           | -
 baseline_direct | keyset_paginate__t20         | detected
  baseline_agent | allocate_money__v0           | -
  baseline_agent | allocate_money__t21          | -
  baseline_agent | csv_rfc4180__v0              | -
 baseline_direct | token_bucket__t20            | -
  baseline_agent | csv_rfc4180__v1              | -
 baseline_direct | discount_stacking__v10       | -
  baseline_agent | currency_quantize__t24       | detected
  baseline_agent | currency_quantize__v11       | detected
  baseline_agent | csv_rfc4180__t20             | -
  baseline_agent | discount_stacking__t20       | FALSE ALARM
  baseline_agent | currency_quantize__v12       | FALSE ALARM
  baseline_agent | discount_stacking__v11       | detected
  baseline_agent | full_jitter_backoff__v10     | -
  baseline_agent | discount_stacking__v10       | detected
  baseline_agent | discount_stacking__v12       | -
  baseline_agent | full_jitter_backoff__t42     | -
  baseline_agent | full_jitter_backoff__t46     | -
  baseline_agent | discount_stacking__v0        | -
  baseline_agent | http_range_resolve__v0       | detected
  baseline_agent | full_jitter_backoff__t20     | -
  baseline_agent | full_jitter_backoff__v12     | detected
  baseline_agent | full_jitter_backoff__t22     | detected
  baseline_agent | full_jitter_backoff__v11     | -
  baseline_agent | http_range_resolve__t20      | detected
  baseline_agent | iso_week_date__v0            | -
  baseline_agent | iso_week_date__v1            | -
  baseline_agent | rollout_bucketing__v0        | -
  baseline_agent | rollout_bucketing__t20       | -
  baseline_agent | http_range_resolve__t21      | detected
  baseline_agent | http_range_resolve__t40      | detected
  baseline_agent | http_range_resolve__v1       | FALSE ALARM
  baseline_agent | http_range_resolve__v2       | FALSE ALARM
  baseline_agent | keyset_paginate__t20         | detected
  baseline_agent | rollout_bucketing__v1        | -
       blindspot | allocate_money__v0           | -
  baseline_agent | iso_week_date__t20           | -
       blindspot | allocate_money__v1           | -
       blindspot | csv_rfc4180__t20             | -
       blindspot | allocate_money__t21          | -
       blindspot | currency_quantize__v11       | -
  baseline_agent | token_bucket__t20            | -
       blindspot | currency_quantize__t24       | -
       blindspot | currency_quantize__v12       | -
       blindspot | csv_rfc4180__v1              | -
       blindspot | discount_stacking__v10       | -
       blindspot | discount_stacking__t20       | -
       blindspot | discount_stacking__v11       | -
       blindspot | full_jitter_backoff__t46     | -
       blindspot | discount_stacking__v0        | -
       blindspot | discount_stacking__v12       | -
       blindspot | full_jitter_backoff__t22     | -
       blindspot | full_jitter_backoff__t20     | -
       blindspot | http_range_resolve__v0       | -
       blindspot | csv_rfc4180__v0              | -
       blindspot | http_range_resolve__v1       | -
       blindspot | http_range_resolve__v2       | -
       blindspot | full_jitter_backoff__v10     | -
       blindspot | full_jitter_backoff__t42     | -
       blindspot | http_range_resolve__t21      | -
       blindspot | http_range_resolve__t20      | -
       blindspot | full_jitter_backoff__v11     | -
       blindspot | iso_week_date__t20           | -
       blindspot | rollout_bucketing__t20       | -
       blindspot | http_range_resolve__t40      | -
       blindspot | iso_week_date__v1            | -
       blindspot | iso_week_date__v0            | -
       blindspot | rollout_bucketing__v0        | -
       blindspot | full_jitter_backoff__v12     | detected
       blindspot | rollout_bucketing__v1        | -
       blindspot | keyset_paginate__t20         | FALSE ALARM
       blindspot | token_bucket__t20            | -

# SpecTrap results — `test` split

Generated by `blindspot eval`. Every figure here is recomputed from
`results/per_case.csv`; nothing in this file is hand-written.

## Detection and false alarms

| System | Detection rate (95% CI) | ...clustered by defect | False-alarm rate 
(95% CI) | Youden J | Unsound claims | Tests emitted | Calls | USD |
|---|---|---|---|---|---|---|---|---|
| The model's own test suite | 0/9 = 0% [0, 30] | [0, 0] (4 defect(s)) | 0/26 =
0% [0, 13] | +0.00 | 24 | 615 | 0 | $0.000 |
| Baseline A: one direct prompt | 4/9 = 44% [19, 73] | [0, 100] (4 defect(s)) |
10/26 = 38% [22, 57] | +0.06 | 6 | 195 | 34 | $0.786 |
| Baseline B: general agent with tools | 6/9 = 67% [35, 88] | [40, 100] (4 
defect(s)) | 9/26 = 35% [19, 54] | +0.32 | 5 | 27 | 154 | $2.063 |
| Blindspot | 1/9 = 11% [2, 44] | [0, 50] (4 defect(s)) | 1/26 = 4% [1, 19] | 
+0.07 | 2 | 3 | 381 | $3.396 |

The corpus contains several independently generated implementations that carry
the *same* defect, so their outcomes are correlated. The clustered interval
resamples distinct defects rather than cases, and is the honest one to quote.

## Paired comparisons (buggy cases only)

**blindspot vs baseline_direct** (n = 9 paired cases)

- discordance: b = 0 system-only, c = 3 baseline-only
- exact two-sided McNemar p = 0.25 (mid-p = 0.125)Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Users\USER\OneDrive\Desktop\Frontier Engineering challenge\src\blindspot\cli.py", line 683, in <module>
    sys.exit(main())
             ~~~~^^
  File "C:\Users\USER\OneDrive\Desktop\Frontier Engineering challenge\src\blindspot\cli.py", line 673, in main
    return int(args.func(args))
               ~~~~~~~~~^^^^^^
  File "C:\Users\USER\OneDrive\Desktop\Frontier Engineering challenge\src\blindspot\cli.py", line 442, in cmd_eval
    console.print(markdown)
    ~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\USER\AppData\Local\Programs\Python\Python313\Lib\site-packages\rich\console.py", line 1697, in print
    with self:
         ^^^^
  File "C:\Users\USER\AppData\Local\Programs\Python\Python313\Lib\site-packages\rich\console.py", line 870, in __exit__
    self._exit_buffer()
    ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\USER\AppData\Local\Programs\Python\Python313\Lib\site-packages\rich\console.py", line 826, in _exit_buffer
    self._check_buffer()
    ~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\USER\AppData\Local\Programs\Python\Python313\Lib\site-packages\rich\console.py", line 2038, in _check_buffer
    self._write_buffer()
    ~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\USER\AppData\Local\Programs\Python\Python313\Lib\site-packages\rich\console.py", line 2074, in _write_buffer
    legacy_windows_render(buffer, LegacyWindowsTerm(self.file))
    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\AppData\Local\Programs\Python\Python313\Lib\site-packages\rich\_windows_renderer.py", line 19, in legacy_windows_render
    term.write_text(text)
    ~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\USER\AppData\Local\Programs\Python\Python313\Lib\site-packages\rich\_win32_console.py", line 402, in write_text
    self.write(text)
    ~~~~~~~~~~^^^^^^
  File "C:\Users\USER\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u03b1' in position 22: character maps to <undefined>
